timestamp,rpm,speed,coolant_temp,tps,maf,map,lub_oil_temp,fuel_pressure,coolant_pressure,status,score
1761857113,885.0,,82.99573444,,,,78.01662549,6.281356915,1.306826289,NORMAL,0.042573072070983486
1761857113,897.0,,81.00984162,,,,77.44752392,4.636446543,2.362026558,NORMAL,0.040328174375044434
1761857113,983.0,,85.32117413,,,,80.39118402,6.521835644,3.415522659,NORMAL,0.033270658416535315
1761857113,722.0,,83.61454428,,,,77.32992076,2.813665785,1.621221584,NORMAL,0.029936529227501785
1761857113,1067.0,,77.04324442,,,,77.35028763,4.109890158,2.596118485,NORMAL,0.01868055486460818
1761857113,542.0,,82.56585805,,,,77.8476894,8.099125506,1.634836672,NORMAL,0.01891967530851213
1761857114,691.0,,79.69139668,,,,76.10441351,5.681365047,0.413226196,NORMAL,0.0223053047275944
1761857114,499.0,,69.62034279,,,,75.09981779,8.795584313,7.478504946,NORMAL,0.07085739968567845
1761857114,973.0,,81.04747923,,,,74.68796365,4.873722624,0.951156685,NORMAL,0.08755618881780775
1761857114,946.0,,79.40818217,,,,77.63406592,6.707001242,4.278407392,NORMAL,0.08896690542748653
1761857114,594.0,,72.33769303,,,,74.7189057,5.785647553,2.620107064,NORMAL,0.08009862412964464
1761857114,976.0,,73.16137196,,,,81.15031266,4.262822449,3.320656003,NORMAL,0.08535694127788468
1761857114,572.0,,83.12086873,,,,77.22501746,6.432936316,2.668228874,NORMAL,0.08975226110529172
1761857115,621.0,,89.36292788,,,,77.5550223,1.170841376,2.347319063,NORMAL,0.08251494478911753
1761857115,1235.0,,66.61064249,,,,85.93315531,5.589505083,2.756010986,NORMAL,0.07091481638499542
1761857115,1007.0,,74.53677104,,,,74.80680614,7.097336389,4.006331779,NORMAL,0.0725083396331268
1761857115,569.0,,84.20029673,,,,76.07792719,8.260608254,2.78801616,NORMAL,0.07771185689891397
1761857115,923.0,,73.81682768,,,,77.4185536,5.9397089,4.128663109,NORMAL,0.0793122941372359
1761857115,654.0,,84.51594621,,,,78.20383921,6.338459494,3.438980783,NORMAL,0.07600048147197419
1761857115,1032.0,,84.18781183,,,,84.38738912,0.802338474,1.484003364,NORMAL,0.08913520314087259
1761857116,768.0,,74.76368522,,,,76.45760825,8.669401284,1.477826486,NORMAL,0.08830995156406074
1761857116,1041.0,,75.81781182,,,,75.80007221,5.166483134,1.005668985,NORMAL,0.07345034040029963
1761857116,647.0,,70.52732732,,,,77.09138972,8.270053285,3.066045636,NORMAL,0.07894670059949088
1761857116,500.0,,67.5225927,,,,82.93238211,13.96014886,3.026601004,NORMAL,0.10327973062873774
1761857116,412.0,,89.79459079,,,,76.0441276,4.36654156,5.385198222,NORMAL,0.07796305281156768
1761857116,549.0,,79.19694687,,,,79.73734362,5.72738184,1.942505323,NORMAL,0.06210843337412286
1761857116,1031.0,,69.20891404,,,,77.41626471,4.167830604,2.726957259,NORMAL,0.07647473735420574
1761857116,790.0,,69.0106841,,,,81.43625602,8.891062982,3.31138837,NORMAL,0.055555021420117034
1761857117,1032.0,,70.36320683,,,,75.70625148,8.270690131,2.676869126,NORMAL,0.056778085243300136
1761857117,924.0,,75.7992831,,,,76.56397175,6.835463353,2.062347386,NORMAL,0.06734191307051635
1761857117,499.0,,67.97268081,,,,75.92423307,6.676767864,2.152286883,NORMAL,0.0662323486111932
1761857117,544.0,,66.89852737,,,,77.11855499,4.029156016,2.296087141,NORMAL,0.06049236277136527
1761857117,505.0,,85.77671551,,,,82.0680808,6.603779859,1.929350027,NORMAL,0.0634904442729246
1761857117,885.0,,86.77722259,,,,81.04656257,7.628478897,2.919921011,NORMAL,0.06304669874156571
1761857117,882.0,,76.36820161,,,,76.15327875,3.925168842,2.210078633,NORMAL,0.06133846172063889
1761857118,936.0,,77.45324168,,,,77.76732805,5.477091915,1.363026625,NORMAL,0.05637801233979389
1761857118,788.0,,85.35587049,,,,74.62605528,3.310953735,1.945210006,NORMAL,0.059365477182612425
1761857118,610.0,,82.760357,,,,76.75480669,3.987396883,3.701799793,NORMAL,0.08394904557038041
1761857118,428.0,,81.1544641,,,,79.05349107,6.124861525,1.135874698,NORMAL,0.08701666290532545
1761857118,738.0,,80.61457378,,,,74.64100054,6.593811189,2.20141551,NORMAL,0.09505250559635947
1761857118,517.0,,79.63173554,,,,77.75789942,4.534602727,2.851049588,NORMAL,0.09510421217203102
1761857118,667.0,,71.6945578,,,,78.38363986,5.834819421,2.038694957,NORMAL,0.09708883402698593
1761857119,554.0,,80.36764896,,,,77.04629608,9.34525279,2.797016163,NORMAL,0.10062783682117643
1761857119,586.0,,75.87484055,,,,82.49132521,6.722774867,2.732387526,NORMAL,0.1035890168514969
1761857119,957.0,,84.53968777,,,,76.01892631,6.208948057,2.545857494,NORMAL,0.10359959684998327
1761857119,648.0,,90.57875638,,,,81.28162848,7.745250072,1.627197865,NORMAL,0.09406389852635133
1761857119,1009.0,,87.00739224,,,,82.5224274,7.459583237,3.038278547,NORMAL,0.0993736700440605
1761857119,629.0,,91.76116725,,,,82.33275985,7.120917667,2.456310435,NORMAL,0.07463517229194949
1761857119,915.0,,89.25638403,,,,84.61274189,5.455346274,2.498977717,NORMAL,0.058793851119835205
1761857120,371.0,,75.32020664,,,,74.84327152,5.07480778,1.900460601,NORMAL,0.06907259167545526
1761857120,898.0,,85.01525963,,,,81.31174434,13.58341972,1.242296723,NORMAL,0.07132131795509089
1761857120,495.0,,78.52609268,,,,76.48639841,4.438543557,1.428871405,NORMAL,0.0470625730408466
1761857120,914.0,,92.17334001,,,,85.09802601,4.453000127,2.676788188,NORMAL,0.012852859940152395
1761857120,1168.0,,87.18967365,,,,78.15795681,3.894231096,1.842436594,NORMAL,0.035338058816096085
1761857120,707.0,,70.69068079,,,,85.86741582,4.488514571,2.391427213,ANOMALIA,-0.0047905842837621115
1761857120,574.0,,72.68553301,,,,76.34289433,8.334916112,4.187982181,NORMAL,0.01122410588950118
1761857121,717.0,,73.92178589,,,,74.95213012,2.569573628,1.283312146,NORMAL,0.02514678342028709
1761857121,496.0,,82.93016446,,,,76.18925782,15.46040695,2.552628819,NORMAL,0.029702412136774714
1761857121,1111.0,,72.26123278,,,,76.78164974,7.195431409,1.435878782,NORMAL,0.033933545215669825
1761857121,566.0,,79.60322619,,,,75.11438576,7.214433356,1.777656894,NORMAL,0.029404622737878028
1761857121,708.0,,81.34916224,,,,78.56240642,5.068812985,2.995721818,NORMAL,0.03618301990392969
1761857121,1537.0,,65.21637383,,,,77.65303258,5.902650249,1.895764475,NORMAL,0.058834424371751404
1761857121,1201.0,,77.04940719,,,,76.2818507,8.118579755,0.725781644,NORMAL,0.08899258109128788
1761857122,587.0,,75.67201637,,,,78.19983715,8.095783075,1.057100254,NORMAL,0.0974308281690715
1761857122,690.0,,68.75585102,,,,73.41157905,6.208755232,2.250550879,NORMAL,0.10036923225576949
1761857122,397.0,,77.6714575,,,,77.4338282,11.44139542,1.161446823,NORMAL,0.09713823536363292
1761857122,940.0,,77.65910446,,,,83.42970187,5.036528615,1.534481903,NORMAL,0.08326898321199522
1761857122,527.0,,77.12542123,,,,75.83481351,7.484247583,2.695506931,NORMAL,0.07407641029463091
1761857122,679.0,,86.30884451,,,,86.1320727,7.880442478,0.989406989,NORMAL,0.04505191142798415
1761857122,563.0,,71.90576023,,,,76.66796713,1.567822839,2.826844248,NORMAL,0.043062941826382706
1761857123,680.0,,70.72586474,,,,75.56262439,6.19247068,1.544709709,NORMAL,0.04698483296366768
1761857123,647.0,,81.35064409,,,,76.16884442,7.882033072,1.681084366,NORMAL,0.053059393726313964
1761857123,739.0,,66.33515106,,,,82.20953109,8.951781472,1.622521984,NORMAL,0.021804090212557914
1761857123,1126.0,,81.58904554,,,,75.29368513,3.422696977,2.049038553,NORMAL,0.04774084445188942
1761857123,1145.0,,71.00266913,,,,74.06224887,5.686701371,2.96589891,NORMAL,0.056989369029629644
1761857123,616.0,,87.28599213,,,,77.36287654,5.175949281,1.534142949,NORMAL,0.07500891032343976
1761857123,845.0,,86.06718086,,,,76.41089699,7.825719783,1.560637789,NORMAL,0.07376691074154146
1761857124,496.0,,85.73009872,,,,74.58859679,6.77725727,2.576025082,NORMAL,0.08546992025361871
1761857124,380.0,,81.82903054,,,,77.90534967,6.411880481,3.040397864,NORMAL,0.091123284447024
1761857124,887.0,,81.34195555,,,,77.35288294,9.062877545,3.330726218,NORMAL,0.11270318973014826
1761857124,1179.0,,71.43085438,,,,75.67839738,6.162965271,0.736781032,NORMAL,0.11296940627981039
1761857124,565.0,,79.31081993,,,,76.51212534,14.47957576,3.026680688,NORMAL,0.11710979282186379
1761857124,1089.0,,74.78036457,,,,75.95855978,13.376654,2.219507717,NORMAL,0.10498454063199597
1761857124,675.0,,82.77298049,,,,76.67654183,3.520088933,2.079198375,NORMAL,0.10732070172510283
1761857125,534.0,,76.08016384,,,,76.20939618,6.387971676,3.210711543,NORMAL,0.10194787736448907
1761857125,1297.0,,72.3863118,,,,77.83313998,3.442698113,1.277926224,NORMAL,0.08631018247245825
1761857125,619.0,,88.3346158,,,,79.78197425,8.247605371,2.511699413,NORMAL,0.09192534728201412
1761857125,614.0,,79.78834057,,,,76.91387287,3.654726062,2.284569489,NORMAL,0.10465277582446308
1761857125,935.0,,75.19104566,,,,76.02807204,5.480947786,3.19790943,NORMAL,0.11899610367932978
1761857125,792.0,,68.95849789,,,,75.32856355,6.1445404,0.735619185,NORMAL,0.11034865613360778
1761857125,971.0,,73.42432407,,,,77.25420533,6.670373082,1.895137372,NORMAL,0.09663108762457145
1761857126,639.0,,80.65363376,,,,74.88782749,4.721771294,1.417380224,NORMAL,0.10735933704708711
1761857126,1008.0,,66.9709354,,,,72.98607904,9.541675103,1.27546244,NORMAL,0.09976159711616478
1761857126,1013.0,,71.47839754,,,,74.78587681,8.349537852,2.272053348,NORMAL,0.09687541486347034
1761857126,626.0,,72.52736741,,,,86.71948305,6.20352397,2.540162503,NORMAL,0.11910215870706636
1761857126,672.0,,74.61167005,,,,76.06702978,6.169548912,3.170248023,NORMAL,0.12035551339226191
1761857126,1583.0,,82.43852034,,,,82.01243363,6.0831389,2.781231617,NORMAL,0.12967868491065265
1761857126,872.0,,81.08317531,,,,77.82973994,7.33699729,1.631873479,NORMAL,0.12868346760440547
1761857127,722.0,,77.95609224,,,,77.85182088,6.150237921,4.854586184,NORMAL,0.13133320062394782
1761857127,1185.0,,67.80543559,,,,83.60575208,4.745544577,1.544882328,NORMAL,0.12750687074819161
1761857127,405.0,,70.06387003,,,,76.68874762,5.171750586,1.636251072,NORMAL,0.12929933405954008
1761857127,1086.0,,82.62726219,,,,77.04368528,3.765344712,1.811358686,NORMAL,0.13232554132211533
1761857127,752.0,,85.00367249,,,,77.21227745,5.365836692,2.682838542,NORMAL,0.13734100014691958
1761857127,854.0,,70.13915142,,,,83.98789429,10.27598283,1.610027008,NORMAL,0.1392135391894102
1761857127,938.0,,68.90939994,,,,81.54483964,6.109775368,1.444430617,NORMAL,0.13829171680589025
1761857128,1103.0,,74.89609101,,,,77.02291552,7.848660723,3.064995766,NORMAL,0.1303866351053366
1761857128,775.0,,70.96918025,,,,74.87528886,6.825079541,1.142140514,NORMAL,0.11726016414058926
1761857128,1048.0,,80.49122825,,,,82.1328633,7.099990708,3.768879364,NORMAL,0.10274258234592493
1761857128,908.0,,77.37121538,,,,81.6329511,4.897281715,2.225713178,NORMAL,0.08376773579280261
1761857128,711.0,,87.93355551,,,,85.74238726,7.959514618,2.135120524,NORMAL,0.08316095859627926
1761857128,367.0,,72.21062605,,,,75.49990447,4.256093122,1.603433779,NORMAL,0.10235829803472735
1761857128,834.0,,72.9241561,,,,88.60273387,3.652050151,1.955598594,NORMAL,0.04922629764225139
1761857129,512.0,,75.07329256,,,,80.84318484,6.619944062,1.158087783,NORMAL,0.008605321578140646
1761857129,496.0,,81.78973153,,,,86.34149912,7.044184329,1.43484187,ANOMALIA,-0.021236275735472376
1761857129,956.0,,79.43480476,,,,76.75962719,4.666259575,1.299379346,ANOMALIA,-0.02944814690337849
1761857129,822.0,,83.38450257,,,,77.75719729,3.570197337,1.795399718,ANOMALIA,-0.00648850789345623
1761857129,468.0,,82.89547708,,,,79.85779688,7.339342575,1.333240965,ANOMALIA,-0.02586604200801268
1761857129,716.0,,91.62960872,,,,75.36607032,7.098555583,1.367217072,ANOMALIA,-0.006873073970538712
1761857129,607.0,,67.44994677,,,,77.96952283,7.188208573,0.996438857,ANOMALIA,-0.01920232332289873
1761857129,805.0,,76.28472096,,,,76.68654698,11.76667358,1.769592947,NORMAL,0.005259304669298359
1761857130,482.0,,85.99130471,,,,76.43028872,7.348635037,3.410127161,NORMAL,0.017792695675028836
1761857130,649.0,,79.68615571,,,,78.65628124,4.496855883,2.401344673,NORMAL,0.02539149478083358
1761857130,491.0,,81.06015251,,,,77.8866752,6.243481895,0.893448511,NORMAL,0.031424067321695115
1761857130,1363.0,,89.77546423,,,,84.85299611,4.376828199,5.052523359,NORMAL,0.04018927122739696
1761857130,934.0,,74.58541843,,,,74.84466195,6.937541795,1.292789211,NORMAL,0.03659505897985188
1761857130,1288.0,,82.00165777,,,,76.41165191,13.27609129,3.230853645,NORMAL,0.048312910919948104
1761857130,950.0,,87.24483141,,,,77.72622706,13.11044077,2.616091599,NORMAL,0.05637997672541395
1761857131,635.0,,91.01856525,,,,75.87701368,10.17227075,5.517483928,NORMAL,0.04800967648599552
1761857131,709.0,,79.52450289,,,,76.89156158,7.343082196,2.037337711,NORMAL,0.04634209409835527
1761857131,521.0,,80.33262745,,,,75.58506168,7.056943341,2.418158245,NORMAL,0.06541778255843955
1761857131,786.0,,85.18110998,,,,78.42448991,11.26051884,2.502196729,NORMAL,0.059628478507598226
1761857131,448.0,,73.60070053,,,,83.96671616,7.219824274,3.218888274,NORMAL,0.04040849306896832
1761857131,518.0,,66.80763915,,,,82.57116137,8.248790385,2.914021317,NORMAL,0.03355177283031324
1761857131,540.0,,79.20035155,,,,74.59381393,3.831530994,2.944296059,NORMAL,0.05603517416548298
1761857132,561.0,,70.13353038,,,,77.68883641,9.53178914,2.78853329,NORMAL,0.059469906472230716
1761857132,812.0,,74.15727582,,,,77.87184264,3.923613952,1.4355975,NORMAL,0.06154201561432776
1761857132,779.0,,78.87864392,,,,76.15160876,5.687651246,1.433893617,NORMAL,0.06004929245734658
1761857132,556.0,,80.14592911,,,,78.41686489,5.618928186,1.668414199,NORMAL,0.05224647146482658
1761857132,1003.0,,77.92372203,,,,76.74198839,5.402622308,1.048219179,NORMAL,0.06467050380926798
1761857132,860.0,,88.94029409,,,,74.65427745,7.996621579,2.489548574,NORMAL,0.09697586586819396
1761857132,706.0,,81.83811437,,,,76.69952747,6.128531743,2.106175504,NORMAL,0.09658992183095072
1761857133,587.0,,81.72899229,,,,76.0947077,8.312614549,1.325188616,NORMAL,0.09223314687682121
1761857133,922.0,,87.35718483,,,,75.73914859,6.95568102,2.697845186,NORMAL,0.0994342294598764
1761857133,1011.0,,87.11665066,,,,75.85988697,0.451073145,1.72224853,NORMAL,0.09306414327783974
1761857133,758.0,,81.6880215,,,,81.76118045,1.226343206,1.015933556,NORMAL,0.0934277721775339
1761857133,583.0,,72.55138615,,,,78.3858597,5.294153093,1.85210759,NORMAL,0.09528458047067884
1761857133,397.0,,75.08744138,,,,76.09238802,5.737016106,0.98865443,NORMAL,0.09510790623415039
1761857133,966.0,,90.4870456,,,,77.3766384,8.061114245,1.087021379,NORMAL,0.09589283500660345
1761857134,583.0,,71.00004546,,,,77.78823497,3.788787607,1.21311947,NORMAL,0.09784795037898009
1761857134,662.0,,83.4730168,,,,78.22422824,4.49052052,1.301790037,NORMAL,0.09781901588157238
1761857134,790.0,,80.32402027,,,,87.57330929,9.162122911,2.048472916,NORMAL,0.10373511584642164
1761857134,519.0,,78.23946108,,,,76.40950921,4.980771683,2.603721045,NORMAL,0.10597859147535932
1761857134,489.0,,70.01327957,,,,75.31783229,7.325900916,3.128338251,NORMAL,0.12048837927905298
1761857134,526.0,,76.18677811,,,,82.01845964,13.13773173,2.500653952,NORMAL,0.10043176735944614
1761857134,604.0,,84.65657819,,,,75.87940895,6.852550497,1.79774938,NORMAL,0.08167403216161234
1761857135,1280.0,,77.46043378,,,,77.25404267,7.221169887,3.227294347,NORMAL,0.08826151821944234
1761857135,751.0,,75.30806542,,,,78.14970411,3.232059685,1.780487076,NORMAL,0.08517874198275588
1761857135,909.0,,73.73373418,,,,79.00222348,5.652577907,1.433371313,NORMAL,0.0733169174830583
1761857135,980.0,,65.19769951,,,,73.74935612,6.946913764,3.655490879,NORMAL,0.09821924576362939
1761857135,759.0,,85.9934161,,,,76.72128476,6.114424066,2.048741754,NORMAL,0.09311571935855845
1761857135,679.0,,77.74818146,,,,84.13806782,2.531894311,1.871692019,NORMAL,0.08086067826843601
1761857135,543.0,,88.0927524,,,,81.48294003,5.951917798,2.101911694,NORMAL,0.06516342637446726
1761857136,1320.0,,78.96310155,,,,80.53659431,6.779424739,2.422881861,NORMAL,0.0824558272876727
1761857136,663.0,,78.71224985,,,,75.92676164,5.44995519,0.983850392,NORMAL,0.06926988181314186
1761857136,701.0,,75.17982238,,,,83.47246393,5.957214017,3.986627195,NORMAL,0.07776111250770312
1761857136,569.0,,77.30948959,,,,74.5919155,4.458156197,2.400935815,NORMAL,0.08273213211019281
1761857136,975.0,,89.61064854,,,,81.85690884,3.436134987,1.413888889,NORMAL,0.07328611479278929
1761857136,523.0,,90.30814983,,,,78.42849102,6.639511551,2.150149092,NORMAL,0.060251876295950746
1761857136,761.0,,68.83460165,,,,75.90878459,7.514691591,1.50813992,NORMAL,0.06627060211551139
1761857137,904.0,,88.31969015,,,,75.8790468,7.780998684,1.711286576,NORMAL,0.0637889135904236
1761857137,1521.0,,76.17671097,,,,77.6763855,6.73725678,2.019259385,NORMAL,0.07543170015092066
1761857137,516.0,,72.43674572,,,,81.0532459,3.43391761,2.312806856,NORMAL,0.06485520878489698
1761857137,629.0,,74.95259259,,,,88.62279222,4.314284437,2.665642191,NORMAL,0.02815085911981341
1761857137,790.0,,83.73275861,,,,85.15694104,9.260903495,2.20711127,NORMAL,0.02473450644658981
1761857137,869.0,,78.79049062,,,,78.41106851,5.31025725,0.784706166,NORMAL,0.03936437456965869
1761857137,945.0,,75.43535683,,,,76.69807139,3.353950794,1.502761083,NORMAL,0.04736083004385816
1761857138,1223.0,,75.21818661,,,,74.16114253,5.65741539,3.278998978,NORMAL,0.05873077078979144
1761857138,1384.0,,86.34632501,,,,77.78951386,12.14284087,3.785984041,NORMAL,0.06918175488621109
1761857138,946.0,,64.58149398,,,,87.25092099,3.863066946,1.449658463,NORMAL,0.026948826392378722
1761857138,830.0,,80.32461847,,,,75.42491476,6.471500104,2.429485003,NORMAL,0.038057207084234046
1761857138,1124.0,,66.88456062,,,,75.13755147,1.813251616,1.799600588,NORMAL,0.05696609458443752
1761857138,823.0,,71.89963533,,,,76.70341299,2.919108164,2.97767107,NORMAL,0.045039655788355226
1761857138,710.0,,75.02954183,,,,76.44985252,6.530769571,2.855587169,NORMAL,0.044123924321136654
1761857139,628.0,,84.79508363,,,,76.11393027,6.671608398,2.586010835,NORMAL,0.049525628935572164
1761857139,840.0,,79.62446236,,,,83.44104638,5.26762219,2.09115582,NORMAL,0.017317342722792173
1761857139,569.0,,75.5320678,,,,76.10963977,7.633607685,3.286169701,NORMAL,0.03441511184546753
1761857139,496.0,,75.11678322,,,,76.19984659,7.724722874,2.341019239,NORMAL,0.04325698062019506
1761857139,615.0,,86.74351432,,,,74.8057878,1.28678917,1.585029704,NORMAL,0.05438443026299761
1761857139,370.0,,79.54199466,,,,77.21526755,6.713390234,2.592523433,NORMAL,0.05732796933555834
1761857139,448.0,,77.05492303,,,,76.61852704,13.41128319,2.534686426,NORMAL,0.07015011726646198
1761857140,739.0,,92.73184378,,,,77.67058784,6.69971841,2.924731694,NORMAL,0.09728386657133997
1761857140,576.0,,79.28007302,,,,73.41123256,5.735033887,2.883196307,NORMAL,0.10887855878878422
1761857140,582.0,,88.16974513,,,,75.86056714,5.801183494,3.65621534,NORMAL,0.1107342245348264
1761857140,780.0,,79.38836427,,,,87.79319765,6.541896053,1.303481428,NORMAL,0.0776943997743415
1761857140,685.0,,87.52646514,,,,75.77190098,5.785641512,2.032577537,NORMAL,0.07558274975398144
1761857140,782.0,,77.37116979,,,,76.43830417,8.56439345,2.511618166,NORMAL,0.07918010540407217
1761857140,847.0,,69.54319352,,,,77.64375934,6.985322435,3.359049516,NORMAL,0.09969375542378389
1761857141,887.0,,81.65293378,,,,76.30812372,7.417346634,1.864806525,NORMAL,0.10652283287075387
1761857141,887.0,,75.12396606,,,,77.90613712,6.797956157,1.064139576,NORMAL,0.11702999193138292
1761857141,854.0,,83.47121288,,,,76.14305045,4.926447648,2.525502423,NORMAL,0.1203531472022985
1761857141,656.0,,86.25978976,,,,75.63930854,5.105646317,1.614635996,NORMAL,0.10215549421690212
1761857141,699.0,,79.45571762,,,,76.85278503,3.331015429,0.805562024,NORMAL,0.11298279613133017
1761857141,1606.0,,87.88562744,,,,76.97447105,5.503495054,1.675167803,NORMAL,0.12749095262126964
1761857141,817.0,,69.32056161,,,,76.26651168,7.377102603,1.521308242,NORMAL,0.12893306593191511
1761857142,894.0,,76.30568819,,,,74.51936582,8.618690217,0.824224067,NORMAL,0.12297432816489945
1761857142,621.0,,75.24289129,,,,75.83255821,9.945979303,1.448946567,NORMAL,0.12707611583453032
1761857142,676.0,,68.77949551,,,,75.10503626,4.014879862,2.983216075,NORMAL,0.12585357935348168
1761857142,716.0,,77.47106159,,,,77.61123089,4.975387382,1.145154993,NORMAL,0.10289034924115875
1761857142,552.0,,65.6732725,,,,75.45311259,4.855246799,2.849956465,NORMAL,0.09052804671062076
1761857142,966.0,,82.85768629,,,,75.28473986,8.427977649,1.770769208,NORMAL,0.09186973446040919
1761857143,761.0,,75.46511108,,,,77.63778309,6.29386227,1.252481553,NORMAL,0.09569626387688179
1761857143,1621.0,,71.79632562,,,,78.56365877,3.342588654,1.015608455,NORMAL,0.10709935674166876
1761857143,996.0,,79.70216042,,,,76.75405893,6.673206631,2.771706855,NORMAL,0.10879390401658556
1761857143,1499.0,,74.56120639,,,,78.28365169,6.530456608,2.538132193,NORMAL,0.10074941102966567
1761857143,862.0,,63.61718586,,,,75.90760598,4.462318553,1.824859725,NORMAL,0.0663536263438515
1761857143,645.0,,91.14581683,,,,74.44079863,6.011060261,3.372621873,NORMAL,0.05219332895245726
1761857143,726.0,,65.6091507,,,,83.98750795,6.347151307,2.250761224,NORMAL,0.05970616097570114
1761857144,914.0,,74.9742769,,,,84.83697761,9.607924349,2.534476996,NORMAL,0.08682049965609218
1761857144,1091.0,,80.32297074,,,,84.05806407,5.022005122,3.241100416,NORMAL,0.08949979886620923
1761857144,737.0,,82.50302116,,,,77.7897889,7.204581113,2.82073315,NORMAL,0.0640396950122335
1761857144,628.0,,72.59569966,,,,80.9200354,13.76926041,2.339963009,NORMAL,0.09425628393279623
1761857144,601.0,,78.06824787,,,,75.79442361,2.33720087,2.495572971,NORMAL,0.09157834458791053
1761857144,1063.0,,74.53617347,,,,78.12703377,11.88618156,1.192207881,NORMAL,0.07611714405621695
1761857144,662.0,,86.18190153,,,,76.91175243,8.75979063,1.05824716,NORMAL,0.07358186311937348
1761857145,944.0,,84.49419092,,,,78.1755495,8.249719312,3.122879827,NORMAL,0.08049453697506442
1761857145,634.0,,74.95564298,,,,77.97362857,1.364795774,1.887486386,NORMAL,0.07571807232746236
1761857145,729.0,,79.59228827,,,,78.80196301,5.825322967,2.464401959,NORMAL,0.07901550720619899
1761857145,530.0,,78.16467134,,,,76.45191225,2.779284043,2.797448267,NORMAL,0.08499704000989061
1761857145,925.0,,78.00412257,,,,75.37625916,3.379855821,3.268657176,NORMAL,0.0934769570091677
1761857145,750.0,,79.40488845,,,,76.63794498,7.631014562,2.911683498,NORMAL,0.09986573685706607
1761857145,902.0,,75.56599293,,,,81.42356272,5.506638716,2.291460383,NORMAL,0.10485428696621846
1761857146,1069.0,,72.21271275,,,,72.76674656,4.980654695,3.202777876,NORMAL,0.09435951864398001
1761857146,531.0,,73.44799886,,,,77.51840051,5.961368328,2.831200933,NORMAL,0.09680798703588189
1761857146,535.0,,82.22937067,,,,75.40213959,6.649382167,2.509934443,NORMAL,0.12049020048354098
1761857146,1273.0,,88.43411568,,,,78.80520551,5.127918353,1.322969347,NORMAL,0.11766709578262802
1761857146,1099.0,,84.2048848,,,,74.82565721,10.39417748,1.758073952,NORMAL,0.11267207245515948
1761857146,406.0,,77.15634185,,,,75.95806721,3.420953507,3.021717598,NORMAL,0.12334875651351312
1761857146,838.0,,86.31434267,,,,86.37594358,6.18930982,1.730792705,NORMAL,0.11783790553849488
1761857147,537.0,,74.56281898,,,,76.83444042,10.1770417,2.876193696,NORMAL,0.12537987231808895
1761857147,683.0,,69.17010543,,,,77.42847337,10.89710208,3.891155602,NORMAL,0.12886144027852264
1761857147,1073.0,,78.0387269,,,,74.3896665,3.499127343,2.599046387,NORMAL,0.11837172679883828
1761857147,1110.0,,72.48881185,,,,74.89955239,4.697183074,2.317045939,NORMAL,0.10966338065718656
1761857147,982.0,,73.0484552,,,,76.33439804,7.665391403,2.449049831,NORMAL,0.10908304046920764
1761857147,504.0,,82.93630058,,,,81.41786316,6.02519117,1.513985722,NORMAL,0.11570528148467762
1761857147,866.0,,71.5855513,,,,78.99241849,4.099512542,1.099195011,NORMAL,0.1260749472921333
1761857148,863.0,,75.8490956,,,,88.42386186,6.892567746,2.146167651,NORMAL,0.08476358497098074
1761857148,634.0,,77.2488714,,,,82.04421653,11.74519053,1.706863942,NORMAL,0.08685422275535765
1761857148,697.0,,81.75371689,,,,76.25895324,2.474715945,1.957102121,NORMAL,0.09611297763785065
1761857148,701.0,,84.11414415,,,,75.09814308,4.482216445,1.512679463,NORMAL,0.10110557488079647
1761857148,555.0,,83.62292674,,,,82.89391042,0.625999717,3.108186393,NORMAL,0.0913421766899824
1761857148,444.0,,81.55608815,,,,74.05554878,7.542188142,1.687151165,NORMAL,0.0921615351072117
1761857148,579.0,,83.57065581,,,,77.24114393,4.038914619,1.404801741,NORMAL,0.1037632214004745
1761857149,1341.0,,75.10064279,,,,77.22870576,14.86914018,1.658590657,NORMAL,0.10300539932244557
1761857149,568.0,,82.94701607,,,,78.17779982,6.200137387,1.97545269,NORMAL,0.09012460586771126
1761857149,1004.0,,73.00496763,,,,81.92349285,4.720632153,2.610429528,NORMAL,0.08188907474816853
1761857149,902.0,,75.00542322,,,,78.60021534,5.635402126,0.393704565,NORMAL,0.1048615287443751
1761857149,855.0,,74.4010374,,,,85.95224781,5.900080927,2.045913567,NORMAL,0.09482894833224237
1761857149,805.0,,81.2242681,,,,77.33852978,7.442839879,2.751056889,NORMAL,0.10092786483540833
1761857149,393.0,,87.48892235,,,,75.34062983,18.41824809,1.500020071,NORMAL,0.08572934610689537
1761857150,766.0,,65.90760433,,,,75.40208888,12.27024893,1.944767603,NORMAL,0.0786183355609757
1761857150,799.0,,69.32294962,,,,77.14148439,5.291652866,2.23529831,NORMAL,0.07963547524690545
1761857150,282.0,,74.81463618,,,,77.47628451,5.985888799,1.2275029,NORMAL,0.07118864064574071
1761857150,908.0,,81.33803182,,,,77.85058323,6.483142044,6.826048275,NORMAL,0.09848901822368422
1761857150,1134.0,,73.76635618,,,,75.49839239,7.141066205,3.538895973,NORMAL,0.10175920163425894
1761857150,836.0,,73.89714826,,,,75.91002603,4.624212528,0.998205316,NORMAL,0.09001117920939439
1761857150,452.0,,68.68016957,,,,74.7092951,5.556582761,2.922042981,NORMAL,0.08576540136956234
